
////////////////////////////////////////////////////////////
// DEFAULT PAR BOOL
////////////////////////////////////////////////////////////

(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[0]   := FALSE; // CR2012 MC Present
(*Movement*)        DEFAULT_PARAMETERS_INT[152] := 0    ; //[bar]   Hoist - Pressure minimum scaled value
(*Movement*)        DEFAULT_PARAMETERS_INT[153] := 400  ; //[bar]   Hoist - Pressure maximum scaled value
(*Movement*)        DEFAULT_PARAMETERS_INT[154] := 4000 ; //[mA]    Service PVG - Pressure sensor minimum raw value
(*Movement*)        DEFAULT_PARAMETERS_INT[155] := 20000; //[mA]    Service PVG - Pressure sensor maximum raw value
(*Movement*)        DEFAULT_PARAMETERS_INT[156] := 0    ; //[bar]   Service PVG - Pressure minimum scaled value
(*Movement*)        DEFAULT_PARAMETERS_INT[157] := 400  ; //[bar]   Service PVG - Pressure maximum scaled value
(*Movement*)        DEFAULT_PARAMETERS_INT[158] := 0    ; //[-]     Spare
(*Movement*)        DEFAULT_PARAMETERS_INT[159] := 0    ; //[-]     Spare
(*Movement*)        DEFAULT_PARAMETERS_INT[160] := 4000 ; //[mA]    Pump depth - Encoder minimum value
(*Movement*)        DEFAULT_PARAMETERS_INT[161] := 20000; //[mA]    Pump depth - Encoder maximum value
(*Movement*)        DEFAULT_PARAMETERS_INT[162] := 0    ; //[m]     Pump depth - Depth minimum scaled value
(*Movement*)        DEFAULT_PARAMETERS_INT[163] := 100  ; //[m]     Pump depth - Depth maximum scaled value
(*Movement*)        DEFAULT_PARAMETERS_INT[164] := 20   ; //[m]     Pump depth - Max depth preventing navi mode switching
(*Movement*)        DEFAULT_PARAMETERS_INT[165] := 1    ; //[100ms] Pump depth - Interval for picking value and calculate average
(*Movement*)        DEFAULT_PARAMETERS_INT[166] := 500  ; //[dm]    Pump depth - Max lenght hoist cable meters x 10
(*Movement*)        DEFAULT_PARAMETERS_INT[167] := 0    ; //[-]     Spare
(*Movement*)        DEFAULT_PARAMETERS_INT[168] := 0    ; //[-]     Spare
(*Movement*)        DEFAULT_PARAMETERS_INT[169] := 0    ; //[-]     Spare
(*Movement*)        DEFAULT_PARAMETERS_INT[170] := 0    ; //[-]     Spare
(*Movement*)        DEFAULT_PARAMETERS_INT[171] := 0    ; //[-]     Spare
(*Movement*)        DEFAULT_PARAMETERS_INT[172] := 0    ; //[-]     Spare
(*Movement*)        DEFAULT_PARAMETERS_INT[173] := 0    ; //[-]     Spare
(*Movement*)        DEFAULT_PARAMETERS_INT[174] := 0    ; //[-]     Spare
(*Movement*)        DEFAULT_PARAMETERS_INT[175] := 0    ; //[-]     Spare
(*Movement*)        DEFAULT_PARAMETERS_INT[176] := 0    ; //[-]     Spare
(*Movement*)        DEFAULT_PARAMETERS_INT[177] := 0    ; //[-]     Spare
(*Movement*)        DEFAULT_PARAMETERS_INT[178] := 0    ; //[-]     Spare
(*Movement*)        DEFAULT_PARAMETERS_INT[179] := 0    ; //[-]     Spare
(*Propeller*)       DEFAULT_PARAMETERS_INT[180] := 10   ; //[%]     Propeller - Ramp ascending percentage step value
(*Propeller*)       DEFAULT_PARAMETERS_INT[181] := 10   ; //[%]     Propeller - Ramp descending percentage step value
(*Propeller*)       DEFAULT_PARAMETERS_INT[182] := 2000 ; //[ms]    Propeller - Ramp time base
(*Propeller*)       DEFAULT_PARAMETERS_INT[183] := 30   ; //[s]     Propeller - Timeout disable valve
(*Propeller*)       DEFAULT_PARAMETERS_INT[184] := 50   ; //[%]     Propeller - PVEA Neutral
(*Propeller*)       DEFAULT_PARAMETERS_INT[185] := 75   ; //[%]     Propeller - PVEA Max
(*Propeller*)       DEFAULT_PARAMETERS_INT[186] := 25   ; //[%]     Propeller - PVEA Min
(*Propeller*)       DEFAULT_PARAMETERS_INT[187] := 20   ; //[%]     Propeller - PVEA dead band
(*Propeller*)       DEFAULT_PARAMETERS_INT[188] := 0    ; //[-]     Spare
(*Propeller*)       DEFAULT_PARAMETERS_INT[189] := 0    ; //[-]     Spare
(*Propeller*)       DEFAULT_PARAMETERS_INT[190] := 250  ; //[Hz]    Propeller - PWM command frequency
(*Propeller*)       DEFAULT_PARAMETERS_INT[191] := 0    ; //[-]     Propeller - PWM dither frequency
(*Propeller*)       DEFAULT_PARAMETERS_INT[192] := 0    ; //[-]     Propeller - PWM dither value
(*Propeller*)       DEFAULT_PARAMETERS_INT[193] := 0    ; //[-]     Spare
(*Propeller*)       DEFAULT_PARAMETERS_INT[194] := 0    ; //[-]     Spare
(*Propeller*)       DEFAULT_PARAMETERS_INT[195] := 0    ; //[-]     Spare
(*Propeller*)       DEFAULT_PARAMETERS_INT[196] := 0    ; //[-]     Spare
(*Propeller*)       DEFAULT_PARAMETERS_INT[197] := 0    ; //[-]     Spare
(*Propeller*)       DEFAULT_PARAMETERS_INT[198] := 0    ; //[-]     Spare
(*Propeller*)       DEFAULT_PARAMETERS_INT[199] := 0    ; //[-]     Spare
(*Propeller*)       DEFAULT_PARAMETERS_INT[200] := 4000 ; //[mA]    Propeller - Pressure sensor minimum raw value
(*Propeller*)       DEFAULT_PARAMETERS_INT[201] := 20000; //[mA]    Propeller - Pressure sensor maximum raw value
(*Propeller*)       DEFAULT_PARAMETERS_INT[202] := 0    ; //[bar]   Propeller - Pressure minimum scaled value
(*Propeller*)       DEFAULT_PARAMETERS_INT[203] := 400  ; //[bar]   Propeller - Pressure maximum scaled value
(*Propeller*)       DEFAULT_PARAMETERS_INT[204] := 0    ; //[-]     Spare
(*Propeller*)       DEFAULT_PARAMETERS_INT[205] := 0    ; //[-]     Spare
(*Propeller*)       DEFAULT_PARAMETERS_INT[206] := 0    ; //[-]     Spare
(*Propeller*)       DEFAULT_PARAMETERS_INT[207] := 0    ; //[-]     Spare
(*Propeller*)       DEFAULT_PARAMETERS_INT[208] := 0    ; //[-]     Spare
(*Propeller*)       DEFAULT_PARAMETERS_INT[209] := 0    ; //[-]     Spare
(*Propeller*)       DEFAULT_PARAMETERS_INT[210] := 30   ; //[%]     Propeller - Threshold to reach to activate the propeller up and down
(*Propeller*)       DEFAULT_PARAMETERS_INT[211] := 70   ; //[%]     Propeller - Threshold to reach to activate the propeller left or right
(*Propeller*)       DEFAULT_PARAMETERS_INT[212] := 20   ; //[%]     Propeller - Threshold to reach to activate the propeller forward and backward
(*Propeller*)       DEFAULT_PARAMETERS_INT[213] := 0    ; //[-]     Spare
(*Propeller*)       DEFAULT_PARAMETERS_INT[214] := 0    ; //[-]     Spare
(*Propeller*)       DEFAULT_PARAMETERS_INT[215] := 0    ; //[-]     Spare
(*Propeller*)       DEFAULT_PARAMETERS_INT[216] := 0    ; //[-]     Spare
(*Propeller*)       DEFAULT_PARAMETERS_INT[217] := 0    ; //[-]     Spare
(*Propeller*)       DEFAULT_PARAMETERS_INT[218] := 0    ; //[-]     Spare
(*Propeller*)       DEFAULT_PARAMETERS_INT[219] := 0    ; //[-]     Spare
(*Propeller*)       DEFAULT_PARAMETERS_INT[220] := 0    ; //[-]     Spare
(*Propeller*)       DEFAULT_PARAMETERS_INT[221] := 0    ; //[-]     Spare
(*Propeller*)       DEFAULT_PARAMETERS_INT[222] := 0    ; //[-]     Spare
(*Propeller*)       DEFAULT_PARAMETERS_INT[223] := 0    ; //[-]     Spare
(*Propeller*)       DEFAULT_PARAMETERS_INT[224] := 0    ; //[-]     Spare
(*Propeller*)       DEFAULT_PARAMETERS_INT[225] := 0    ; //[-]     Spare
(*Propeller*)       DEFAULT_PARAMETERS_INT[226] := 0    ; //[-]     Spare
(*Propeller*)       DEFAULT_PARAMETERS_INT[227] := 0    ; //[-]     Spare
(*Propeller*)       DEFAULT_PARAMETERS_INT[228] := 0    ; //[-]     Spare
(*Propeller*)       DEFAULT_PARAMETERS_INT[229] := 0    ; //[-]     Spare
(*Oil tank*)        DEFAULT_PARAMETERS_INT[230] := 40   ; //[°C]    Oil temperature - Start cooling fans threshold
(*Oil tank*)        DEFAULT_PARAMETERS_INT[231] := 30   ; //[°C]    Oil temperature - Stop cooling fans threshold
(*Oil tank*)        DEFAULT_PARAMETERS_INT[232] := 85   ; //[°C]    Oil temperature - Max temperature allowed - STOP ENGINE
(*Oil tank*)        DEFAULT_PARAMETERS_INT[233] := 80   ; //[°C]    Oil temperature - Warning oil temperature threshold
(*Oil tank*)        DEFAULT_PARAMETERS_INT[234] := 0    ; //[-]     Spare
(*Oil tank*)        DEFAULT_PARAMETERS_INT[235] := 0    ; //[-]     Spare
(*Oil tank*)        DEFAULT_PARAMETERS_INT[236] := 0    ; //[-]     Spare
(*Oil tank*)        DEFAULT_PARAMETERS_INT[237] := 0    ; //[-]     Spare
(*Oil tank*)        DEFAULT_PARAMETERS_INT[238] := 0    ; //[-]     Spare
(*Oil tank*)        DEFAULT_PARAMETERS_INT[239] := 0    ; //[-]     Spare
(*Oil tank*)        DEFAULT_PARAMETERS_INT[240] := 4000 ; //[mA]    Oil temperature - Sensor minimum value
(*Oil tank*)        DEFAULT_PARAMETERS_INT[241] := 20000; //[mA]    Oil temperature - Sensor maximum value
(*Oil tank*)        DEFAULT_PARAMETERS_INT[242] := -40  ; //[°C]    Oil temperature - minimum scaled value
(*Oil tank*)        DEFAULT_PARAMETERS_INT[243] := 300  ; //[°C]    Oil temperature - maximum scaled value
(*Oil tank*)        DEFAULT_PARAMETERS_INT[244] := 0    ; //[-]     Spare
(*Oil tank*)        DEFAULT_PARAMETERS_INT[245] := 4000 ; //[mA]    Oil level - Sensor minimum value
(*Oil tank*)        DEFAULT_PARAMETERS_INT[246] := 20000; //[mA]    Oil level - Sensor maximum value
(*Oil tank*)        DEFAULT_PARAMETERS_INT[247] := 0    ; //[%]     Oil level - minimum scaled value
(*Oil tank*)        DEFAULT_PARAMETERS_INT[248] := 100  ; //[%]     Oil level - maximum scaled value
(*Oil tank*)        DEFAULT_PARAMETERS_INT[249] := 0    ; //[-]     Spare
(*Oil tank*)        DEFAULT_PARAMETERS_INT[250] := 0    ; //[-]     Spare
(*Oil tank*)        DEFAULT_PARAMETERS_INT[251] := 0    ; //[-]     Spare
(*Oil tank*)        DEFAULT_PARAMETERS_INT[252] := 0    ; //[-]     Spare
(*Oil tank*)        DEFAULT_PARAMETERS_INT[253] := 0    ; //[-]     Spare
(*Oil tank*)        DEFAULT_PARAMETERS_INT[254] := 0    ; //[-]     Spare
(*Oil tank*)        DEFAULT_PARAMETERS_INT[255] := 0    ; //[-]     Spare
(*Oil tank*)        DEFAULT_PARAMETERS_INT[256] := 0    ; //[-]     Spare
(*Oil tank*)        DEFAULT_PARAMETERS_INT[257] := 0    ; //[-]     Spare
(*Oil tank*)        DEFAULT_PARAMETERS_INT[258] := 0    ; //[-]     Spare
(*Oil tank*)        DEFAULT_PARAMETERS_INT[259] := 0    ; //[-]     Spare
(*Oil tank*)        DEFAULT_PARAMETERS_INT[260] := 0    ; //[-]     Spare
(*Oil tank*)        DEFAULT_PARAMETERS_INT[261] := 0    ; //[-]     Spare
(*Oil tank*)        DEFAULT_PARAMETERS_INT[262] := 0    ; //[-]     Spare
(*Oil tank*)        DEFAULT_PARAMETERS_INT[263] := 0    ; //[-]     Spare
(*Oil tank*)        DEFAULT_PARAMETERS_INT[264] := 0    ; //[-]     Spare
(*Oil tank*)        DEFAULT_PARAMETERS_INT[265] := 0    ; //[-]     Spare
(*Oil tank*)        DEFAULT_PARAMETERS_INT[266] := 0    ; //[-]     Spare
(*Oil tank*)        DEFAULT_PARAMETERS_INT[267] := 0    ; //[-]     Spare
(*Oil tank*)        DEFAULT_PARAMETERS_INT[268] := 0    ; //[-]     Spare
(*Oil tank*)        DEFAULT_PARAMETERS_INT[269] := 0    ; //[-]     Spare
(*Oil tank*)        DEFAULT_PARAMETERS_INT[270] := 0    ; //[-]     Spare
(*Oil tank*)        DEFAULT_PARAMETERS_INT[271] := 0    ; //[-]     Spare
(*Oil tank*)        DEFAULT_PARAMETERS_INT[272] := 0    ; //[-]     Spare
(*Oil tank*)        DEFAULT_PARAMETERS_INT[273] := 0    ; //[-]     Spare
(*Oil tank*)        DEFAULT_PARAMETERS_INT[274] := 0    ; //[-]     Spare
(*Oil tank*)        DEFAULT_PARAMETERS_INT[275] := 0    ; //[-]     Spare
(*Oil tank*)        DEFAULT_PARAMETERS_INT[276] := 0    ; //[-]     Spare
(*Oil tank*)        DEFAULT_PARAMETERS_INT[277] := 0    ; //[-]     Spare
(*Oil tank*)        DEFAULT_PARAMETERS_INT[278] := 0    ; //[-]     Spare
(*Oil tank*)        DEFAULT_PARAMETERS_INT[279] := 0    ; //[-]     Spare
(*Network*)         DEFAULT_PARAMETERS_INT[280] := 0    ; //[-]     Spare
(*Network*)         DEFAULT_PARAMETERS_INT[281] := 0    ; //[-]     Spare
(*Network*)         DEFAULT_PARAMETERS_INT[282] := 0    ; //[-]     Spare
(*Network*)         DEFAULT_PARAMETERS_INT[283] := 0    ; //[-]     Spare
(*Network*)         DEFAULT_PARAMETERS_INT[284] := 0    ; //[-]     Spare
(*Network*)         DEFAULT_PARAMETERS_INT[285] := 0    ; //[-]     Spare
(*Network*)         DEFAULT_PARAMETERS_INT[286] := 0    ; //[-]     Spare
(*Network*)         DEFAULT_PARAMETERS_INT[287] := 0    ; //[-]     Spare
(*Network*)         DEFAULT_PARAMETERS_INT[288] := 0    ; //[-]     Spare
(*Network*)         DEFAULT_PARAMETERS_INT[289] := 0    ; //[-]     Spare
(*Network*)         DEFAULT_PARAMETERS_INT[290] := 0    ; //[-]     Spare
(*Network*)         DEFAULT_PARAMETERS_INT[291] := 0    ; //[-]     Spare
(*Network*)         DEFAULT_PARAMETERS_INT[292] := 0    ; //[-]     Spare
(*Network*)         DEFAULT_PARAMETERS_INT[293] := 0    ; //[-]     Spare
(*Network*)         DEFAULT_PARAMETERS_INT[294] := 0    ; //[-]     Spare
(*Network*)         DEFAULT_PARAMETERS_INT[295] := 0    ; //[-]     Spare
(*Network*)         DEFAULT_PARAMETERS_INT[296] := 0    ; //[-]     Spare
(*Network*)         DEFAULT_PARAMETERS_INT[297] := 0    ; //[-]     Spare
(*Network*)         DEFAULT_PARAMETERS_INT[298] := 0    ; //[-]     Spare
(*Network*)         DEFAULT_PARAMETERS_INT[299] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[300] := 500  ; //[rpm]   Engine ON Rpm threshold
(*Engine*)          DEFAULT_PARAMETERS_INT[301] := 800  ; //[rpm]   Engine minimum speed
(*Engine*)          DEFAULT_PARAMETERS_INT[302] := 1930 ; //[rpm]   Engine maximum speed
(*Engine*)          DEFAULT_PARAMETERS_INT[303] := 100  ; //[rpm]   Speed decrement step value
(*Engine*)          DEFAULT_PARAMETERS_INT[304] := 100  ; //[rpm]   Speed increment step value
(*Engine*)          DEFAULT_PARAMETERS_INT[305] := 900  ; //[rpm]   Engine standby speed
(*Engine*)          DEFAULT_PARAMETERS_INT[306] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[307] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[308] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[309] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[310] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[311] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[312] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[313] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[314] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[315] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[316] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[317] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[318] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[319] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[320] := 5000 ; //[ms]    Engine communication breakdown delay
(*Engine*)          DEFAULT_PARAMETERS_INT[321] := 3000 ; //[ms]    Stop button delay
(*Engine*)          DEFAULT_PARAMETERS_INT[322] := 5000 ; //[ms]    Warm up delay
(*Engine*)          DEFAULT_PARAMETERS_INT[323] := 5000 ; //[ms]    Start command timeout
(*Engine*)          DEFAULT_PARAMETERS_INT[324] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[325] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[326] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[327] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[328] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[329] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[330] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[331] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[332] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[333] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[334] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[335] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[336] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[337] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[338] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[339] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[340] := 180  ; //[sec]   Delay shut down battery braker stage V engine
(*Engine*)          DEFAULT_PARAMETERS_INT[341] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[342] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[343] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[344] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[345] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[346] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[347] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[348] := 0    ; //[-]     Spare
(*Engine*)          DEFAULT_PARAMETERS_INT[349] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[350] := 2500 ; //[ms]    DigitalSensorAlarm_timeFilter
(*Events*)          DEFAULT_PARAMETERS_INT[351] := 2000 ; //[ms]    DigitalSensorWarning_timeFilter
(*Events*)          DEFAULT_PARAMETERS_INT[352] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[353] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[354] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[355] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[356] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[357] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[358] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[359] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[360] := 30   ; //[min]   Delay before the active alarms stops the engine
(*Events*)          DEFAULT_PARAMETERS_INT[361] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[362] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[363] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[364] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[365] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[366] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[367] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[368] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[369] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[370] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[371] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[372] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[373] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[374] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[375] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[376] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[377] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[378] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[379] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[380] := 3800 ; //[mA]    Minimum threshold before error for 4-20 mA sensors
(*Events*)          DEFAULT_PARAMETERS_INT[381] := 21000; //[mA]    Maximum threshold before error for 4-20 mA sensors
(*Events*)          DEFAULT_PARAMETERS_INT[382] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[383] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[384] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[385] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[386] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[387] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[388] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[389] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[390] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[391] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[392] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[393] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[394] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[395] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[396] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[397] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[398] := 0    ; //[-]     Spare
(*Events*)          DEFAULT_PARAMETERS_INT[399] := 0    ; //[-]     Spare
(*Internal signal*) DEFAULT_PARAMETERS_INT[400] := 120  ; //[sec]   Delay password expires
(*Internal signal*) DEFAULT_PARAMETERS_INT[401] := 6272 ; //[-]     Password Level 0
(*Internal signal*) DEFAULT_PARAMETERS_INT[402] := 6272 ; //[-]     Password Level 1
(*Internal signal*) DEFAULT_PARAMETERS_INT[403] := 6272 ; //[-]     Password Level 2
(*Internal signal*) DEFAULT_PARAMETERS_INT[404] := 0    ; //[-]     Spare
(*Internal signal*) DEFAULT_PARAMETERS_INT[405] := 0    ; //[-]     Spare
(*Internal signal*) DEFAULT_PARAMETERS_INT[406] := 0    ; //[-]     Spare
(*Internal signal*) DEFAULT_PARAMETERS_INT[407] := 0    ; //[-]     Spare
(*Internal signal*) DEFAULT_PARAMETERS_INT[408] := 0    ; //[-]     Spare
(*Internal signal*) DEFAULT_PARAMETERS_INT[409] := 0    ; //[-]     Spare
(*Internal signal*) DEFAULT_PARAMETERS_INT[410] := 200  ; //[sec]   PLC timeout shutdown seconds delay
(*Internal signal*) DEFAULT_PARAMETERS_INT[411] := 0    ; //[-]     Spare
(*Internal signal*) DEFAULT_PARAMETERS_INT[412] := 0    ; //[-]     Spare
(*Internal signal*) DEFAULT_PARAMETERS_INT[413] := 0    ; //[-]     Spare
(*Internal signal*) DEFAULT_PARAMETERS_INT[414] := 0    ; //[-]     Spare
(*Internal signal*) DEFAULT_PARAMETERS_INT[415] := 0    ; //[-]     Spare
(*Internal signal*) DEFAULT_PARAMETERS_INT[416] := 0    ; //[-]     Spare
(*Internal signal*) DEFAULT_PARAMETERS_INT[417] := 0    ; //[-]     Spare
(*Internal signal*) DEFAULT_PARAMETERS_INT[418] := 0    ; //[-]     Spare
(*Internal signal*) DEFAULT_PARAMETERS_INT[419] := 0    ; //[-]     Spare
(*Fuel tank*)       DEFAULT_PARAMETERS_INT[420] := 290  ; //[Ohm]   Fuel level - Sensor minimum raw value
(*Fuel tank*)       DEFAULT_PARAMETERS_INT[421] := 15   ; //[Ohm]   Fuel level - Sensor maximum raw value
(*Fuel tank*)       DEFAULT_PARAMETERS_INT[422] := 0    ; //[%]     Fuel level - Minimum scaled value
(*Fuel tank*)       DEFAULT_PARAMETERS_INT[423] := 100  ; //[%]     Fuel level - Maximum scaled value
(*Fuel tank*)       DEFAULT_PARAMETERS_INT[424] := 10   ; //[%]     Fuel level - Reserve threshold
(*Fuel tank*)       DEFAULT_PARAMETERS_INT[425] := 0    ; //[-]     Spare
(*Fuel tank*)       DEFAULT_PARAMETERS_INT[426] := 0    ; //[-]     Spare
(*Fuel tank*)       DEFAULT_PARAMETERS_INT[427] := 0    ; //[-]     Spare
(*Fuel tank*)       DEFAULT_PARAMETERS_INT[428] := 0    ; //[-]     Spare
(*Fuel tank*)       DEFAULT_PARAMETERS_INT[429] := 0    ; //[-]     Spare
(*Fuel tank*)       DEFAULT_PARAMETERS_INT[430] := 300  ; //[sec]   Fuel tanks - timer to change tank
(*Fuel tank*)       DEFAULT_PARAMETERS_INT[431] := 10   ; //[%]     Fuel tanks - max difference allowed between tanks
(*Fuel tank*)       DEFAULT_PARAMETERS_INT[432] := 0    ; //[sec]   Fuel tanks - delay when switching. Keeps both tank connected
(*Fuel tank*)       DEFAULT_PARAMETERS_INT[433] := 0    ; //[-]     Spare
(*Fuel tank*)       DEFAULT_PARAMETERS_INT[434] := 0    ; //[-]     Spare
(*Fuel tank*)       DEFAULT_PARAMETERS_INT[435] := 0    ; //[-]     Spare
(*Fuel tank*)       DEFAULT_PARAMETERS_INT[436] := 0    ; //[-]     Spare
(*Fuel tank*)       DEFAULT_PARAMETERS_INT[437] := 0    ; //[-]     Spare
(*Fuel tank*)       DEFAULT_PARAMETERS_INT[438] := 0    ; //[-]     Spare
(*Fuel tank*)       DEFAULT_PARAMETERS_INT[439] := 0    ; //[-]     Spare
(*Fuel tank*)       DEFAULT_PARAMETERS_INT[440] := 0    ; //[-]     Spare
(*Fuel tank*)       DEFAULT_PARAMETERS_INT[441] := 0    ; //[-]     Spare
(*Fuel tank*)       DEFAULT_PARAMETERS_INT[442] := 0    ; //[-]     Spare
(*Fuel tank*)       DEFAULT_PARAMETERS_INT[443] := 0    ; //[-]     Spare
(*Fuel tank*)       DEFAULT_PARAMETERS_INT[444] := 0    ; //[-]     Spare
(*Fuel tank*)       DEFAULT_PARAMETERS_INT[445] := 0    ; //[-]     Spare
(*Fuel tank*)       DEFAULT_PARAMETERS_INT[446] := 0    ; //[-]     Spare
(*Fuel tank*)       DEFAULT_PARAMETERS_INT[447] := 0    ; //[-]     Spare
(*Fuel tank*)       DEFAULT_PARAMETERS_INT[448] := 0    ; //[-]     Spare
(*Fuel tank*)       DEFAULT_PARAMETERS_INT[449] := 0    ; //[-]     Spare

