
////////////////////////////////////////////////////////////
// PAR BOOL
////////////////////////////////////////////////////////////

(*Network devices presence configuration*)          IO.Network.CAN.Cfg._20_CR2012_MC_Present                 := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[0]  ; // CR2012 MC Present
(*Engine*)                                                                              IO.Engine.Cfg.StageV := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[302]; // ENGINE STAGE V
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[303]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[304]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[305]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[306]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[307]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[308]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[309]; // Spare
(*Engine*)                                                                   IO.Engine.Cfg.Motor_Brand.Volvo := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[310]; // Volvo Engine
(*Engine*)                                                                     IO.Engine.Cfg.Motor_Brand.CAT := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[311]; // CAT Engine
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[312]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[313]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[314]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[315]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[316]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[317]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[318]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[319]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[320]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[321]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[322]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[323]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[324]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[325]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[326]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[327]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[328]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[329]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[330]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[331]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[332]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[333]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[334]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[335]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[336]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[337]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[338]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[339]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[340]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[341]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[342]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[343]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[344]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[345]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[346]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[347]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[348]; // Spare
(*Engine*)                                          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[349]; // Spare
(*Spare*)                                                                    IO.Air_Conditioning.Cfg.Present := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[350]; // Air conditioning device present
(*Spare*)                                                          IO.Internal_Signal.Cfg.Inhibit_Switch_Off := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[351]; // Inhibit switch off of panel and plc with ignition
(*Spare*)                                                      IO.MachineMode.Cfg.Enable_Machine_mode_Popups := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[352]; // Enable showing popup for error on machine mode management
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[353]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[354]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[355]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[356]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[357]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[358]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[359]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[360]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[361]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[362]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[363]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[364]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[365]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[366]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[367]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[368]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[369]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[370]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[371]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[372]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[373]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[374]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[375]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[376]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[377]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[378]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[379]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[380]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[381]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[382]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[383]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[384]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[385]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[386]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[387]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[388]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[389]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[390]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[391]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[392]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[393]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[394]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[395]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[396]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[397]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[398]; // Spare
(*Spare*)                                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[399]; // Spare

////////////////////////////////////////////////////////////
// PAR INT
////////////////////////////////////////////////////////////

(*Dredging pump*)                            IO.Pump_Dredge.Cfg.Hydraulic_Cmd.RampAscendingPercValue := _101_From_PLC_to_HMI_Parameters.PAR_INT[1]  ; //[%]     Dredging pump - Ramp ascending percentage step value
(*Dredging pump*)                           IO.Pump_Dredge.Cfg.Hydraulic_Cmd.RampDescendingPercValue := _101_From_PLC_to_HMI_Parameters.PAR_INT[2]  ; //[%]     Dredging pump - Ramp descending percentage step value
(*Dredging pump*)                                      IO.Pump_Dredge.Cfg.Hydraulic_Cmd.RampTimeBase := _101_From_PLC_to_HMI_Parameters.PAR_INT[3]  ; //[ms]    Dredging pump - Ramp time base
(*Dredging pump*)                                 IO.Pump_Dredge.Cfg.Hydraulic_Cmd.StartingValuePerc := _101_From_PLC_to_HMI_Parameters.PAR_INT[4]  ; //[%]     Dredging pump - Starting percentage value
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[5]  ; //[-]     Spare
(*Dredging pump*)                         IO.Pump_Dredge.Cfg.Hydraulic_Cmd.CFG_PWM_Main.uiFrequency  := _101_From_PLC_to_HMI_Parameters.PAR_INT[6]  ; //[Hz]    Dredging pump - PWM Main command frequency
(*Dredging pump*)                   IO.Pump_Dredge.Cfg.Hydraulic_Cmd.CFG_PWM_Main.uiDitherFrequency  := _101_From_PLC_to_HMI_Parameters.PAR_INT[7]  ; //[-]     Dredging pump - PWM Main dither frequency
(*Dredging pump*)                        IO.Pump_Dredge.Cfg.Hydraulic_Cmd.CFG_PWM_Main.uiDitherValue := _101_From_PLC_to_HMI_Parameters.PAR_INT[8]  ; //[-]     Dredging pump - PWM Main dither value
(*Dredging pump*)                             IO.Pump_Dredge.Cfg.Hydraulic_Cmd.CFG_PWM_Main.uimA_Min := _101_From_PLC_to_HMI_Parameters.PAR_INT[9]  ; //[mA]    Dredging pump - PWM_I Main minimum current
(*Dredging pump*)                             IO.Pump_Dredge.Cfg.Hydraulic_Cmd.CFG_PWM_Main.uimA_Max := _101_From_PLC_to_HMI_Parameters.PAR_INT[10] ; //[mA]    Dredging pump - PWM_I Main maximum current
(*Dredging pump*)                       IO.Pump_Dredge.Cfg.Hydraulic_Cmd.CFG_PWM_Second.uiFrequency  := _101_From_PLC_to_HMI_Parameters.PAR_INT[11] ; //[Hz]    Dredging pump - PWM Sec command frequency
(*Dredging pump*)                 IO.Pump_Dredge.Cfg.Hydraulic_Cmd.CFG_PWM_Second.uiDitherFrequency  := _101_From_PLC_to_HMI_Parameters.PAR_INT[12] ; //[-]     Dredging pump - PWM Sec dither frequency
(*Dredging pump*)                      IO.Pump_Dredge.Cfg.Hydraulic_Cmd.CFG_PWM_Second.uiDitherValue := _101_From_PLC_to_HMI_Parameters.PAR_INT[13] ; //[-]     Dredging pump - PWM Sec dither value
(*Dredging pump*)                           IO.Pump_Dredge.Cfg.Hydraulic_Cmd.CFG_PWM_Second.uimA_Min := _101_From_PLC_to_HMI_Parameters.PAR_INT[14] ; //[mA]    Dredging pump - PWM_I Sec minimum current
(*Dredging pump*)                           IO.Pump_Dredge.Cfg.Hydraulic_Cmd.CFG_PWM_Second.uimA_Max := _101_From_PLC_to_HMI_Parameters.PAR_INT[15] ; //[mA]    Dredging pump - PWM_I Sec maximum current
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[16] ; //[-]     Spare
(*Dredging pump*)                                      IO.Pump_Dredge.Cfg.Hydraulic_Cmd.DelayShutOff := _101_From_PLC_to_HMI_Parameters.PAR_INT[17] ; //[s]     Delay to shut off the main valve and avoid undesired movement
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[18] ; //[-]     Spare
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[19] ; //[-]     Spare
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[20] ; //[-]     Spare
(*Dredging pump*)                                 IO.Pump_Dredge.Cfg.Oil_Pressure_Main.Min_Raw_Value := _101_From_PLC_to_HMI_Parameters.PAR_INT[21] ; //[mA]    Dredging pump - Pressure sensor minimum raw value main
(*Dredging pump*)                                IO.Pump_Dredge.Cfg.Oil_Pressure_Main.Max_Raw_Value  := _101_From_PLC_to_HMI_Parameters.PAR_INT[22] ; //[mA]    Dredging pump - Pressure sensor maximum raw value main
(*Dredging pump*)                             IO.Pump_Dredge.Cfg.Oil_Pressure_Main.Min_Scaled_Value  := _101_From_PLC_to_HMI_Parameters.PAR_INT[23] ; //[bar]   Dredging pump - Pressure minimum scaled value main
(*Dredging pump*)                             IO.Pump_Dredge.Cfg.Oil_Pressure_Main.Max_Scaled_Value  := _101_From_PLC_to_HMI_Parameters.PAR_INT[24] ; //[bar]   Dredging pump - Pressure maximum scaled value main
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[25] ; //[-]     Spare
(*Dredging pump*)                                         IO.Pump_Dredge.Cfg.Oil_Flow.Min_Raw_Value  := _101_From_PLC_to_HMI_Parameters.PAR_INT[26] ; //[mA]    Dredging pump - Flow sensor minimum value
(*Dredging pump*)                                          IO.Pump_Dredge.Cfg.Oil_Flow.Max_Raw_Value := _101_From_PLC_to_HMI_Parameters.PAR_INT[27] ; //[mA]    Dredging pump - Flow sensor maximum value
(*Dredging pump*)                                       IO.Pump_Dredge.Cfg.Oil_Flow.Min_Scaled_Value := _101_From_PLC_to_HMI_Parameters.PAR_INT[28] ; //[l/min] Dredging pump - Flow minimum scaled value
(*Dredging pump*)                                       IO.Pump_Dredge.Cfg.Oil_Flow.Max_Scaled_Value := _101_From_PLC_to_HMI_Parameters.PAR_INT[29] ; //[l/min] Dredging pump - Flow maximum scaled value
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[30] ; //[-]     Spare
(*Dredging pump*)                                            IO.Slurry.Cfg.Flow_Sensor.Min_Raw_Value := _101_From_PLC_to_HMI_Parameters.PAR_INT[31] ; //[mA]    Slurry - Flow sensor minimum value
(*Dredging pump*)                                            IO.Slurry.Cfg.Flow_Sensor.Max_Raw_Value := _101_From_PLC_to_HMI_Parameters.PAR_INT[32] ; //[mA]    Slurry - Flow sensor maximum value
(*Dredging pump*)                                         IO.Slurry.Cfg.Flow_Sensor.Min_Scaled_Value := _101_From_PLC_to_HMI_Parameters.PAR_INT[33] ; //[m3/h]  Slurry - Flow minimum scaled value
(*Dredging pump*)                                         IO.Slurry.Cfg.Flow_Sensor.Max_Scaled_Value := _101_From_PLC_to_HMI_Parameters.PAR_INT[34] ; //[m3/h]  Slurry - Flow maximum scaled value
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[35] ; //[-]     Spare
(*Dredging pump*)                                         IO.Slurry.Cfg.Density_Sensor.Min_Raw_Value := _101_From_PLC_to_HMI_Parameters.PAR_INT[36] ; //[mA]    Slurry - Density sensor minimum value
(*Dredging pump*)                                         IO.Slurry.Cfg.Density_Sensor.Max_Raw_Value := _101_From_PLC_to_HMI_Parameters.PAR_INT[37] ; //[mA]    Slurry - Density sensor maximum value
(*Dredging pump*)                                      IO.Slurry.Cfg.Density_Sensor.Min_Scaled_Value := _101_From_PLC_to_HMI_Parameters.PAR_INT[38] ; //[-]     Slurry - Density minimum scaled value
(*Dredging pump*)                                      IO.Slurry.Cfg.Density_Sensor.Max_Scaled_Value := _101_From_PLC_to_HMI_Parameters.PAR_INT[39] ; //[-]     Slurry - Density maximum scaled value
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[40] ; //[-]     Spare
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[41] ; //[%]     Jetring - Ramp ascending percentage step value
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[42] ; //[%]     Jetring - Ramp descending percentage step value
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[43] ; //[ms]    Jetring - Ramp time base
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[44] ; //[-]     Spare
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[45] ; //[-]     Spare
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[46] ; //[-]     Spare
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[47] ; //[-]     Spare
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[48] ; //[-]     Spare
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[49] ; //[-]     Spare
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[50] ; //[-]     Spare
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[51] ; //[-]     Spare
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[52] ; //[-]     Spare
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[53] ; //[-]     Spare
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[54] ; //[-]     Spare
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[55] ; //[-]     Spare
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[56] ; //[-]     Spare
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[57] ; //[-]     Spare
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[58] ; //[-]     Spare
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[59] ; //[-]     Spare
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[60] ; //[-]     Spare
(*Dredging pump*)                               IO.Pump_Dredge.Cfg.Oil_Pressure_Second.Min_Raw_Value := _101_From_PLC_to_HMI_Parameters.PAR_INT[61] ; //[mA]    Dredging pump - Pressure sensor minimum raw value Secondary
(*Dredging pump*)                              IO.Pump_Dredge.Cfg.Oil_Pressure_Second.Max_Raw_Value  := _101_From_PLC_to_HMI_Parameters.PAR_INT[62] ; //[mA]    Dredging pump - Pressure sensor maximum raw value Secondary
(*Dredging pump*)                           IO.Pump_Dredge.Cfg.Oil_Pressure_Second.Min_Scaled_Value  := _101_From_PLC_to_HMI_Parameters.PAR_INT[63] ; //[bar]   Dredging pump - Pressure minimum scaled value Secondary
(*Dredging pump*)                           IO.Pump_Dredge.Cfg.Oil_Pressure_Second.Max_Scaled_Value  := _101_From_PLC_to_HMI_Parameters.PAR_INT[64] ; //[bar]   Dredging pump - Pressure maximum scaled value Secondary
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[65] ; //[-]     Spare
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[66] ; //[-]     Spare
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[67] ; //[-]     Spare
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[68] ; //[-]     Spare
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[69] ; //[-]     Spare
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[70] ; //[-]     Spare
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[71] ; //[-]     Spare
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[72] ; //[-]     Spare
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[73] ; //[-]     Spare
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[74] ; //[-]     Spare
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[75] ; //[-]     Spare
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[76] ; //[-]     Spare
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[77] ; //[-]     Spare
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[78] ; //[-]     Spare
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[79] ; //[-]     Spare
(*Dredging pump*)                                                                            i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[80] ; //[-]     Spare
(*Excavators*)                                IO.Excavators.Cfg.Hydraulic_Cmd.RampAscendingPercValue := _101_From_PLC_to_HMI_Parameters.PAR_INT[81] ; //[incr]  Excavators - Ramp ascending percentage step value
(*Excavators*)                               IO.Excavators.Cfg.Hydraulic_Cmd.RampDescendingPercValue := _101_From_PLC_to_HMI_Parameters.PAR_INT[82] ; //[incr]  Excavators - Ramp descending percentage step value
(*Excavators*)                                          IO.Excavators.Cfg.Hydraulic_Cmd.RampTimeBase := _101_From_PLC_to_HMI_Parameters.PAR_INT[83] ; //[ms]    Excavators - Ramp time base
(*Excavators*)                                 IO.Excavators.Cfg.Hydraulic_Cmd.TimeoutDisableValve_s := _101_From_PLC_to_HMI_Parameters.PAR_INT[84] ; //[s]     Excavators - Timeout disable valve
(*Excavators*)                                    IO.Excavators.Cfg.Hydraulic_Cmd.PVEA_Neutral_Value := _101_From_PLC_to_HMI_Parameters.PAR_INT[85] ; //[%]     Excavators - PVEA Neutral
(*Excavators*)                                        IO.Excavators.Cfg.Hydraulic_Cmd.PVEA_Max_Value := _101_From_PLC_to_HMI_Parameters.PAR_INT[86] ; //[%]     Excavators - PVEA Max
(*Excavators*)                                        IO.Excavators.Cfg.Hydraulic_Cmd.PVEA_Min_Value := _101_From_PLC_to_HMI_Parameters.PAR_INT[87] ; //[%]     Excavators - PVEA Min
(*Excavators*)                                              IO.Excavators.Cfg.Hydraulic_Cmd.DeadBand := _101_From_PLC_to_HMI_Parameters.PAR_INT[88] ; //[%]     Excavators - PVEA dead band
(*Excavators*)                                                                               i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[89] ; //[-]     Spare
(*Excavators*)                                                                               i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[90] ; //[-]     Spare
(*Excavators*)                                   IO.Excavators.Cfg.Hydraulic_Cmd.CFG_PWM.uiFrequency := _101_From_PLC_to_HMI_Parameters.PAR_INT[91] ; //[Hz]    Excavators - PWM command frequency
(*Excavators*)      IO.Excavators.Cfg.Hydraulic_Cmd.CFG_PWM.uiDitherFrequency                        := _101_From_PLC_to_HMI_Parameters.PAR_INT[92] ; //[-]     Excavators - PWM dither frequency
(*Excavators*)                                 IO.Excavators.Cfg.Hydraulic_Cmd.CFG_PWM.uiDitherValue := _101_From_PLC_to_HMI_Parameters.PAR_INT[93] ; //[-]     Excavators - PWM dither value
(*Excavators*)                                      IO.Excavators.Cfg.Hydraulic_Cmd.CFG_PWM.uimA_Min := _101_From_PLC_to_HMI_Parameters.PAR_INT[94] ; //[mA]    Excavators - PWM_I Main minimum current
(*Excavators*)                                      IO.Excavators.Cfg.Hydraulic_Cmd.CFG_PWM.uimA_Min := _101_From_PLC_to_HMI_Parameters.PAR_INT[95] ; //[mA]    Excavators - PWM_I Main maximum current
(*Excavators*)                                                                               i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[96] ; //[-]     Spare
(*Excavators*)                                                                               i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[97] ; //[-]     Spare
