
////////////////////////////////////////////////////////////
// STS BOOL
////////////////////////////////////////////////////////////

(*Statistics*)    _102_From_PLC_to_HMI_MachStatus.STS_BOOL[0]   := IO.Pump_Dredge.Sts.Maintenance_Required;                         // Maintenance required on dredging pump
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[204] := x_Spare;                                                         // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[205] := x_Spare;                                                         // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[206] := x_Spare;                                                         // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[207] := x_Spare;                                                         // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[208] := x_Spare;                                                         // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[209] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[210] := IO.Engine.Sts.Running;                                           // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[211] := IO.Engine.Sts.Warning;                                           // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[212] := IO.Engine.Sts.Alarm;                                             // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[213] := IO.Engine.Sts.Low_Oil_Pressure;                                  // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[214] := IO.Engine.Sts.Derating_Active;                                   // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[215] := IO.Engine.Sts.Regen.Request;                                     // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[216] := IO.Engine.Sts.Regen.Inhibit;                                     // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[217] := IO.Engine.Sts.Regen.Active;                                      // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[218] := IO.Engine.Sts.Regen.Temperature;                                 // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[219] := IO.Engine.Sts.Regen.Error;                                       // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[220] := IO.Engine.Sts.WaitBeforeCuttingPower;                            // Wait to shutdown PLC untile hte stage V purge is complete
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[221] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[222] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[223] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[224] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[225] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[226] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[227] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[228] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[229] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[230] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[231] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[232] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[233] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[234] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[235] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[236] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[237] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[238] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[239] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[240] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[241] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[242] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[243] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[244] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[245] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[246] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[247] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[248] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[249] := x_Spare;                                                         // 

////////////////////////////////////////////////////////////
// STS INT
////////////////////////////////////////////////////////////

(*Statistics*)     _102_From_PLC_to_HMI_MachStatus.STS_INT[0]   := IO.Statistics.Sts.Dredging_Pump_Service_Hours;                //[h]     Dredging pump working hours since last maintenance
(*Statistics*)     _102_From_PLC_to_HMI_MachStatus.STS_INT[1]   := IO.Statistics.Sts.Excavators_Service_Hours;                   //[h]     Excavator working hours since last maintenance
(*Statistics*)     _102_From_PLC_to_HMI_MachStatus.STS_INT[2]   := IO.Statistics.Sts.Engine_Service_Hours;                       //[h]     Engine running hours since last maintenance
(*Statistics*)     _102_From_PLC_to_HMI_MachStatus.STS_INT[3]   := i_Spare;                                                      //[-]     
(*Statistics*)     _102_From_PLC_to_HMI_MachStatus.STS_INT[4]   := i_Spare;                                                      //[-]     
(*Statistics*)     _102_From_PLC_to_HMI_MachStatus.STS_INT[5]   := i_Spare;                                                      //[-]     
(*Statistics*)     _102_From_PLC_to_HMI_MachStatus.STS_INT[6]   := i_Spare;                                                      //[-]     
(*Statistics*)     _102_From_PLC_to_HMI_MachStatus.STS_INT[7]   := i_Spare;                                                      //[-]     
(*Statistics*)     _102_From_PLC_to_HMI_MachStatus.STS_INT[8]   := i_Spare;                                                      //[-]     
(*Statistics*)     _102_From_PLC_to_HMI_MachStatus.STS_INT[9]   := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[10]  := IO.Pump_Dredge.Sts.Setpoint_Perc_Ramped_Main;                 //[%]     Dredging pump speed command
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[11]  := IO.Pump_Dredge.Sts.Oil_Pressure.Main_Circuit.iValue_x10;      //[bar]   Dredging pump oil pressure main circuit
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[12]  := IO.Pump_Dredge.Sts.Oil_Pressure.Secondary_Circuit.iValue_x10; //[bar]   Dredging pump oil pressure secondary circuit
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[13]  := IO.Pump_Dredge.Sts.Oil_Flow.iValue_x10;                       //[l/min] Dredging pump oil flow
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[14]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[15]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[16]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[17]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[18]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[19]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[20]  := IO.Excavators.Sts.Setpoint_Percentage;                        //[%]     Excavators speed command
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[21]  := IO.Excavators.Sts.Oil_Pressure.Main_Circuit.iValue_x10;       //[bar]   Excavators oil pressure main circuit
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[22]  := IO.Excavators.Sts.Oil_Pressure.Booster.iValue_x10;            //[bar]   Excavators oil pressure booster
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[23]  := IO.Excavators.Sts.Oil_Flow.iValue_x10;                        //[l/min] Excavators oil flow
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[24]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[25]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[26]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[27]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[28]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[29]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[30]  := IO.Propeller.Sts.Setpoint_Perc_Ramped_Main;                   //[%]     Propeller speed command
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[31]  := IO.Propeller.Sts.Oil_Pressure.Main_Circuit.iValue_x10;        //[bar]   Propeller oil pressure
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[32]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[33]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[34]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[35]  := IO.Hoist.Sts.Oil_Pressure.Main_Circuit.iValue_x10;            //[bar]   Hoist oil pressure
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[36]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[37]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[38]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[39]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[40]  := IO.Pvg_Services.Sts.Oil_Pressure.iValue_x10;                  //[bar]   Service PVG oil pressure
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[41]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[42]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[43]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[44]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[45]  := IO.Oil.Sts.Oil_Level.iValue_x10;                              //[%]     Oil tank level
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[46]  := IO.Oil.Sts.Oil_Temp.iValue_x10;                               //[°C]    Oil tank temperature
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[47]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[48]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[49]  := i_Spare;                                                      //[-]     
(*Slurry*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[50]  := IO.Slurry.Sts.Density.iValue_x10;                             //[g/l]   Density of slurry
(*Slurry*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[51]  := IO.Slurry.Sts.Flow.iValue_x10;                                //[m3/h]  Flow of slurry
(*Slurry*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[52]  := IO.Slurry.Sts.Production;                                     //[Kg/h]  Actual production
(*Slurry*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[53]  := i_Spare;                                                      //[-]     
(*Slurry*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[54]  := i_Spare;                                                      //[-]     
(*Machine status*) _102_From_PLC_to_HMI_MachStatus.STS_INT[55]  := IO.System.Sts.Battery_Voltage;                                //[V]     Battery voltage
(*Machine status*) _102_From_PLC_to_HMI_MachStatus.STS_INT[56]  := IO.Internal_Signal.Sts.MachineStatus;                         //[-]     Machine status
(*Machine status*) _102_From_PLC_to_HMI_MachStatus.STS_INT[57]  := IO.Internal_Signal.Sts.WorkingMode;                           //[-]     Working mode (1=Navigation,2=Dredging)
(*Machine status*) _102_From_PLC_to_HMI_MachStatus.STS_INT[58]  := i_Spare;                                                      //[-]     
(*Machine status*) _102_From_PLC_to_HMI_MachStatus.STS_INT[59]  := i_Spare;                                                      //[-]     
(*Machine status*) _102_From_PLC_to_HMI_MachStatus.STS_INT[60]  := i_Spare;                                                      //[-]     
(*Machine status*) _102_From_PLC_to_HMI_MachStatus.STS_INT[61]  := i_Spare;                                                      //[-]     
(*Machine status*) _102_From_PLC_to_HMI_MachStatus.STS_INT[62]  := i_Spare;                                                      //[-]     
(*Machine status*) _102_From_PLC_to_HMI_MachStatus.STS_INT[63]  := i_Spare;                                                      //[-]     
(*Machine status*) _102_From_PLC_to_HMI_MachStatus.STS_INT[64]  := IO.System.Sts.INT_From_PLC;                                   //[-]     Incremental INT to test the communication
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[65]  := IO.Engine.Sts.Rpm;                                            //[rpm]   
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[66]  := IO.Engine.Sts.Torque;                                         //[%]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[67]  := IO.Fuel_Tank.Sts.Fuel_Level_1.iValue_x10;                     //[%]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[68]  := IO.Fuel_Tank.Sts.Fuel_Level_2.iValue_x10;                     //[%]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[69]  := IO.Engine.Sts.Fuel_Consumption;                               //[l/h]   
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[70]  := IO.Engine.Sts.Oil_Pressure;                                   //[kpa]   
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[71]  := IO.Engine.Sts.Water_Temp;                                     //[°C]    
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[72]  := IO.Engine.Sts.IntakeAirTemp;                                  //[°C]    
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[73]  := IO.Engine.Sts.Load;                                           //[%]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[74]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[75]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[76]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[77]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[78]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[79]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[80]  := IO.Engine.Sts.Urea_Level;                                     //[%]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[81]  := IO.Engine.Sts.Urea_Temp;                                      //[°C]    
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[82]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[83]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[84]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[85]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[86]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[87]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[88]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[89]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[90]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[91]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[92]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[93]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[94]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[95]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[96]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[97]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[98]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[99]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[100] := IO.Engine.Sts.Percentage_Shutting_Down;                       //[%]     Percentage left until power can be cut from the motor
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[101] := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[102] := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[103] := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[104] := i_Spare;                                                      //[-]     
(*Propeller*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[105] := IO.Propeller.Sts.Joystick.Joystick_Axis_X;                    //[-]     
(*Propeller*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[106] := IO.Propeller.Sts.Joystick.Joystick_Axis_Y;                    //[-]     
(*Propeller*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[107] := IO.Propeller.Sts.Encoder.iValue_x10;                          //[-]     
(*Propeller*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[108] := i_Spare;                                                      //[-]     
(*Propeller*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[109] := i_Spare;                                                      //[-]     
(*Propeller*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[110] := i_Spare;                                                      //[-]     
(*Propeller*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[111] := i_Spare;                                                      //[-]     
(*Propeller*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[112] := i_Spare;                                                      //[-]     
(*Propeller*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[113] := i_Spare;                                                      //[-]     
(*Propeller*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[114] := i_Spare;                                                      //[-]     
(*Movements*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[115] := IO.Hoist.Sts.Pump_Depth.iValue_x10;                           //[dm]    Pump depth
(*Movements*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[116] := i_Spare;                                                      //[-]     
(*Movements*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[117] := i_Spare;                                                      //[-]     
(*Movements*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[118] := i_Spare;                                                      //[-]     
(*Movements*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[119] := i_Spare;                                                      //[-]     
(*Movements*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[120] := i_Spare;                                                      //[-]     
(*Movements*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[121] := i_Spare;                                                      //[-]     
(*Movements*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[122] := i_Spare;                                                      //[-]     
(*Movements*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[123] := i_Spare;                                                      //[-]     
(*Movements*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[124] := i_Spare;                                                      //[-]     
(*Movements*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[125] := i_Spare;                                                      //[-]     
(*Movements*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[126] := i_Spare;                                                      //[-]     
(*Movements*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[127] := i_Spare;                                                      //[-]     
(*Movements*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[128] := i_Spare;                                                      //[-]     
(*Movements*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[129] := i_Spare;                                                      //[-]     
(*Movements*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[130] := i_Spare;                                                      //[-]     
(*Movements*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[131] := i_Spare;                                                      //[-]     
(*Movements*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[132] := i_Spare;                                                      //[-]     
(*Movements*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[133] := i_Spare;                                                      //[-]     
(*Movements*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[134] := i_Spare;                                                      //[-]     
(*Movements*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[135] := i_Spare;                                                      //[-]     
(*Movements*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[136] := i_Spare;                                                      //[-]     
(*Movements*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[137] := i_Spare;                                                      //[-]     
(*Movements*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[138] := i_Spare;                                                      //[-]     
(*Movements*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[139] := i_Spare;                                                      //[-]     
(*Movements*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[140] := i_Spare;                                                      //[-]     
(*Movements*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[141] := i_Spare;                                                      //[-]     
(*Movements*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[142] := i_Spare;                                                      //[-]     
(*Movements*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[143] := i_Spare;                                                      //[-]     
(*Movements*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[144] := i_Spare;                                                      //[-]     
(*CAN Network*)    _102_From_PLC_to_HMI_MachStatus.STS_INT[145] := IO.Network.CAN.Sts.Ch_Status[0].iErrorCntRx;                  //[-]     Can diagnostic Channel 0
(*CAN Network*)    _102_From_PLC_to_HMI_MachStatus.STS_INT[146] := IO.Network.CAN.Sts.Ch_Status[0].iErrorCntTx;                  //[-]     Can diagnostic Channel 0
(*CAN Network*)    _102_From_PLC_to_HMI_MachStatus.STS_INT[147] := IO.Network.CAN.Sts.Ch_Status[0].DiagInfo;                     //[-]     Can diagnostic Channel 0
(*CAN Network*)    _102_From_PLC_to_HMI_MachStatus.STS_INT[148] := IO.Network.CAN.Sts.Ch_Status[0].iBusLoad;                     //[-]     Can diagnostic Channel 0
(*CAN Network*)    _102_From_PLC_to_HMI_MachStatus.STS_INT[149] := IO.Network.CAN.Sts.Ch_Status[1].iErrorCntRx;                  //[-]     Can diagnostic Channel 1
(*CAN Network*)    _102_From_PLC_to_HMI_MachStatus.STS_INT[150] := IO.Network.CAN.Sts.Ch_Status[1].iErrorCntTx;                  //[-]     Can diagnostic Channel 1
(*CAN Network*)    _102_From_PLC_to_HMI_MachStatus.STS_INT[151] := IO.Network.CAN.Sts.Ch_Status[1].DiagInfo;                     //[-]     Can diagnostic Channel 1
(*CAN Network*)    _102_From_PLC_to_HMI_MachStatus.STS_INT[152] := IO.Network.CAN.Sts.Ch_Status[1].iBusLoad;                     //[-]     Can diagnostic Channel 1
(*CAN Network*)    _102_From_PLC_to_HMI_MachStatus.STS_INT[153] := IO.Network.CAN.Sts.Ch_Status[2].iErrorCntRx;                  //[-]     Can diagnostic Channel 2
(*CAN Network*)    _102_From_PLC_to_HMI_MachStatus.STS_INT[154] := IO.Network.CAN.Sts.Ch_Status[2].iErrorCntTx;                  //[-]     Can diagnostic Channel 2
(*CAN Network*)    _102_From_PLC_to_HMI_MachStatus.STS_INT[155] := IO.Network.CAN.Sts.Ch_Status[2].DiagInfo;                     //[-]     Can diagnostic Channel 2
(*CAN Network*)    _102_From_PLC_to_HMI_MachStatus.STS_INT[156] := IO.Network.CAN.Sts.Ch_Status[2].iBusLoad;                     //[-]     Can diagnostic Channel 2
(*CAN Network*)    _102_From_PLC_to_HMI_MachStatus.STS_INT[157] := IO.Network.CAN.Sts.Ch_Status[3].iErrorCntRx;                  //[-]     Can diagnostic Channel 3
(*CAN Network*)    _102_From_PLC_to_HMI_MachStatus.STS_INT[158] := IO.Network.CAN.Sts.Ch_Status[3].iErrorCntTx;                  //[-]     Can diagnostic Channel 3
(*CAN Network*)    _102_From_PLC_to_HMI_MachStatus.STS_INT[159] := IO.Network.CAN.Sts.Ch_Status[3].DiagInfo;                     //[-]     Can diagnostic Channel 3
(*CAN Network*)    _102_From_PLC_to_HMI_MachStatus.STS_INT[160] := IO.Network.CAN.Sts.Ch_Status[3].iBusLoad;                     //[-]     Can diagnostic Channel 3
(*CAN Network*)    _102_From_PLC_to_HMI_MachStatus.STS_INT[161] := i_Spare;                                                      //[-]     
(*CAN Network*)    _102_From_PLC_to_HMI_MachStatus.STS_INT[162] := i_Spare;                                                      //[-]     
(*CAN Network*)    _102_From_PLC_to_HMI_MachStatus.STS_INT[163] := i_Spare;                                                      //[-]     
(*CAN Network*)    _102_From_PLC_to_HMI_MachStatus.STS_INT[164] := i_Spare;                                                      //[-]     
(*CAN Network*)    _102_From_PLC_to_HMI_MachStatus.STS_INT[165] := i_Spare;                                                      //[-]     
(*CAN Network*)    _102_From_PLC_to_HMI_MachStatus.STS_INT[166] := i_Spare;                                                      //[-]     
(*CAN Network*)    _102_From_PLC_to_HMI_MachStatus.STS_INT[167] := i_Spare;                                                      //[-]     
(*CAN Network*)    _102_From_PLC_to_HMI_MachStatus.STS_INT[168] := i_Spare;                                                      //[-]     
(*CAN Network*)    _102_From_PLC_to_HMI_MachStatus.STS_INT[169] := i_Spare;                                                      //[-]     
(*CAN Network*)    _102_From_PLC_to_HMI_MachStatus.STS_INT[170] := i_Spare;                                                      //[-]     
(*CAN Network*)    _102_From_PLC_to_HMI_MachStatus.STS_INT[171] := i_Spare;                                                      //[-]     
(*CAN Network*)    _102_From_PLC_to_HMI_MachStatus.STS_INT[172] := i_Spare;                                                      //[-]     
(*CAN Network*)    _102_From_PLC_to_HMI_MachStatus.STS_INT[173] := i_Spare;                                                      //[-]     
